257,2,0,0,0,0,0,0,3,5,6,6,5,6,6,7,6,5,5,6,6,6,5,NA,5,5
258,2,NA,0,0,0,0,4,6,7,6,NA,6,5,5,6,6,6,5,NA,NA,1,0,NA,0,0
259,2,0,NA,0,0,0,0,2,7,6,NA,NA,7,6,5,8,6,6,7,NA,7,6,6,NA,NA
260,2,0,0,0,0,1,7,6,7,7,6,6,7,6,8,6,6,6,6,6,6,NA,7,6,4
261,2,0,0,0,0,3,6,6,5,NA,6,7,7,8,6,6,7,6,6,5,4,4,7,5,6
262,2,NA,0,NA,0,0,0,0,0,0,NA,4,5,5,6,6,5,6,NA,6,NA,6,6,5,5
263,2,0,0,0,NA,1,4,5,NA,6,5,6,6,6,NA,6,5,NA,NA,6,5,5,5,5,6
264,2,0,0,0,0,0,5,6,NA,2,3,7,6,6,6,6,6,NA,NA,5,NA,NA,6,4,6
265,3,0,0,0,0,6,7,6,7,4,6,7,6,5,6,NA,6,7,7,4,5,6,7,6,6
266,3,0,0,0,4,7,7,7,NA,5,7,6,7,6,7,7,7,6,7,4,6,5,5,3,5
267,3,0,0,0,0,6,6,6,NA,NA,7,5,5,5,5,5,5,5,7,4,6,6,4,NA,5
268,3,0,0,0,0,0,0,0,4,5,5,6,5,7,5,NA,7,5,6,5,7,7,5,6,NA
269,3,0,0,NA,0,5,5,NA,5,6,7,6,7,7,5,7,6,6,6,6,6,6,4,6,NA
270,3,0,0,0,0,0,0,0,1,1,5,7,5,6,6,5,6,7,6,6,7,6,7,6,6
271,3,0,0,0,0,0,NA,6,5,6,4,6,6,6,3,5,4,3,4,NA,4,4,4,NA,3
272,3,0,0,0,0,NA,5,1,NA,6,7,5,7,5,6,6,NA,NA,6,5,6,6,NA,6,6
273,3,0,0,0,0,0,0,4,6,6,5,NA,NA,7,NA,6,6,7,6,7,5,6,6,6,3
274,3,0,0,0,2,NA,4,7,6,5,7,7,6,6,5,6,6,5,5,7,6,NA,6,4,6
275,3,0,NA,0,0,0,0,0,0,NA,5,5,5,6,NA,7,5,6,6,5,6,6,5,6,5
276,3,0,0,0,NA,3,7,7,4,7,6,5,6,5,5,7,6,4,6,5,5,5,7,5,5
277,3,0,0,0,NA,1,6,3,5,NA,7,4,5,5,1,4,5,6,5,3,3,7,2,NA,6
278,3,0,NA,0,0,1,5,5,NA,5,6,7,6,7,6,7,7,6,6,6,6,4,6,6,7
279,3,0,0,0,2,5,6,6,6,6,6,7,4,6,5,7,4,6,5,5,5,6,4,5,4
280,3,NA,0,0,NA,0,NA,5,5,NA,5,NA,5,6,3,8,5,3,5,4,NA,6,5,NA,1
281,3,0,0,0,0,0,2,5,5,4,5,5,6,5,6,7,6,6,6,6,6,6,5,5,5
282,4,0,0,NA,0,0,NA,0,0,NA,5,7,7,7,5,NA,5,6,6,6,5,7,6,6,6
283,4,0,0,0,0,0,0,0,0,0,5,4,7,NA,5,6,5,6,6,5,NA,6,7,5,5
284,4,NA,0,0,0,0,0,0,2,4,5,7,5,7,6,6,NA,6,7,6,NA,5,6,NA,4
285,4,0,0,0,0,0,0,1,0,3,4,NA,5,5,6,4,NA,5,NA,5,NA,5,5,5,5
286,4,0,0,0,1,4,6,6,NA,6,6,5,4,6,5,6,NA,6,4,4,NA,6,6,6,6
287,4,NA,0,0,0,2,6,5,6,6,7,4,8,6,6,5,7,6,NA,6,7,5,6,6,5
288,4,0,0,1,5,5,5,6,NA,8,NA,6,6,7,5,6,5,5,5,NA,5,3,6,6,5
289,4,0,0,NA,0,0,NA,0,1,3,4,6,7,6,2,6,5,5,8,4,6,6,3,5,5
290,4,NA,0,0,0,0,0,0,0,2,5,NA,3,3,7,5,6,6,5,6,6,6,4,6,6
291,4,0,0,NA,0,0,0,0,0,1,5,5,6,5,7,NA,6,6,6,5,4,6,6,7,6
292,4,0,0,NA,0,0,2,6,5,5,5,5,7,6,NA,4,6,6,5,6,6,4,6,4,6
293,4,0,0,0,0,2,5,6,3,6,5,6,5,6,6,NA,3,5,4,6,5,NA,NA,5,NA
294,4,0,0,0,0,0,0,0,0,0,5,6,6,6,7,6,6,6,5,5,5,6,6,6,6
295,1,0,NA,0,0,NA,0,0,2,4,5,4,4,5,6,NA,4,6,4,6,6,5,4,6,5
296,1,NA,0,0,0,2,7,7,6,5,8,6,NA,6,6,NA,7,5,5,8,6,5,7,7,6
297,1,0,0,0,0,NA,7,6,4,7,7,6,6,5,6,7,6,NA,6,6,6,6,NA,5,6
298,1,0,NA,0,0,0,0,4,5,6,5,6,6,6,6,4,4,6,5,5,7,6,4,4,5
299,1,0,0,NA,0,0,0,5,4,5,5,5,3,5,5,6,5,7,5,7,NA,5,7,7,6
300,1,0,0,0,0,0,0,3,4,3,6,4,5,6,6,NA,6,6,4,6,4,6,3,2,2
